========================================================================
                         OR MODEL PLANNING REPORT                       
========================================================================
  Simulation duration  : 480 min
  Planning period      : 15 min / period  (33 total periods)
  Look-ahead horizon   : 240 min  (16 periods)
  Total recommendations: 662
  Periods with plan    : 8 / 33
========================================================================

  PERIOD d=00  |  t = 0 – 15 min  |  total λ = 0.300 trips/min
  Zone   Depart rate   Arrive rate    Net flow
  ────────────────────────────────────────────────────
     0        0.0300        0.0300     -0.0000
     1        0.0300        0.0300     -0.0000
     2        0.0300        0.0300     -0.0000
     3        0.0300        0.0300     -0.0000
     4        0.0300        0.0300     -0.0000
     5        0.0300        0.0300     -0.0000
     6        0.0300        0.0300     -0.0000
     7        0.0300        0.0300     -0.0000
     8        0.0300        0.0300     -0.0000
     9        0.0300        0.0300     -0.0000
  (no recommendations — demand balanced)

  PERIOD d=01  |  t = 15 – 30 min  |  total λ = 0.300 trips/min
  Zone   Depart rate   Arrive rate    Net flow
  ────────────────────────────────────────────────────
     0        0.0300        0.0300     -0.0000
     1        0.0300        0.0300     -0.0000
     2        0.0300        0.0300     -0.0000
     3        0.0300        0.0300     -0.0000
     4        0.0300        0.0300     -0.0000
     5        0.0300        0.0300     -0.0000
     6        0.0300        0.0300     -0.0000
     7        0.0300        0.0300     -0.0000
     8        0.0300        0.0300     -0.0000
     9        0.0300        0.0300     -0.0000
  (no recommendations — demand balanced)

  PERIOD d=02  |  t = 30 – 45 min  |  total λ = 1.035 trips/min
  Zone   Depart rate   Arrive rate    Net flow
  ────────────────────────────────────────────────────
     0        0.1800        0.0749     -0.1051  ← DEFICIT
     1        0.1800        0.0749     -0.1051  ← DEFICIT
     2        0.1800        0.0749     -0.1051  ← DEFICIT
     3        0.0900        0.0868     -0.0032
     4        0.0900        0.0868     -0.0032
     5        0.0900        0.0868     -0.0032
     6        0.0900        0.0868     -0.0032
     7        0.0450        0.1543     +0.1093  ← SURPLUS
     8        0.0450        0.1543     +0.1093  ← SURPLUS
     9        0.0450        0.1543     +0.1093  ← SURPLUS

  Recommendations (91 rows):
  Orig   From     To  Incentive   ExpFlow   Surplus   Deficit   Detour(m)
  Z 2 → Z 3  ⟹ Z 2    $  1.20       0.169        8.14        0.49         400.0
  Z 3 → Z 3  ⟹ Z 2    $  1.20       0.135        8.14        0.49         400.0
  Z 4 → Z 3  ⟹ Z 2    $  1.20       0.135        8.14        0.49         400.0
  Z 5 → Z 3  ⟹ Z 2    $  1.20       0.135        8.14        0.49         400.0
  Z 6 → Z 3  ⟹ Z 2    $  1.20       0.135        8.14        0.49         400.0
  Z 7 → Z 3  ⟹ Z 2    $  1.20       0.085        8.14        0.49         400.0
  Z 8 → Z 3  ⟹ Z 2    $  1.20       0.085        8.14        0.49         400.0
  Z 9 → Z 3  ⟹ Z 2    $  1.20       0.085        8.14        0.49         400.0
  Z 0 → Z 4  ⟹ Z 0    $  1.20       0.169        8.14        0.49         400.0
  Z 1 → Z 4  ⟹ Z 0    $  1.20       0.169        8.14        0.49         400.0
  Z 2 → Z 4  ⟹ Z 0    $  1.20       0.169        8.14        0.49         400.0
  Z 3 → Z 4  ⟹ Z 0    $  1.20       0.135        8.14        0.49         400.0
  Z 4 → Z 4  ⟹ Z 0    $  1.20       0.135        8.14        0.49         400.0
  Z 5 → Z 4  ⟹ Z 0    $  1.20       0.135        8.14        0.49         400.0
  Z 6 → Z 4  ⟹ Z 0    $  1.20       0.135        8.14        0.49         400.0
  Z 7 → Z 4  ⟹ Z 0    $  1.20       0.085        8.14        0.49         400.0
  Z 8 → Z 4  ⟹ Z 0    $  1.20       0.085        8.14        0.49         400.0
  Z 9 → Z 4  ⟹ Z 0    $  1.20       0.085        8.14        0.49         400.0
  Z 0 → Z 5  ⟹ Z 1    $  1.20       0.169        8.14        0.49         400.0
  Z 1 → Z 5  ⟹ Z 1    $  1.20       0.169        8.14        0.49         400.0
  Z 2 → Z 5  ⟹ Z 1    $  1.20       0.169        8.14        0.49         400.0
  Z 3 → Z 5  ⟹ Z 1    $  1.20       0.135        8.14        0.49         400.0
  Z 4 → Z 5  ⟹ Z 1    $  1.20       0.135        8.14        0.49         400.0
  Z 5 → Z 5  ⟹ Z 1    $  1.20       0.135        8.14        0.49         400.0
  Z 6 → Z 5  ⟹ Z 1    $  1.20       0.135        8.14        0.49         400.0
  Z 7 → Z 5  ⟹ Z 1    $  1.20       0.085        8.14        0.49         400.0
  Z 8 → Z 5  ⟹ Z 1    $  1.20       0.085        8.14        0.49         400.0
  Z 9 → Z 5  ⟹ Z 1    $  1.20       0.085        8.14        0.49         400.0
  Z 0 → Z 6  ⟹ Z 2    $  1.20       0.169        8.14        0.49         400.0
  Z 1 → Z 6  ⟹ Z 2    $  1.20       0.169        8.14        0.49         400.0
  Z 2 → Z 6  ⟹ Z 2    $  1.20       0.169        8.14        0.49         400.0
  Z 3 → Z 6  ⟹ Z 2    $  1.20       0.135        8.14        0.49         400.0
  Z 4 → Z 6  ⟹ Z 2    $  1.20       0.135        8.14        0.49         400.0
  Z 5 → Z 6  ⟹ Z 2    $  1.20       0.135        8.14        0.49         400.0
  Z 6 → Z 6  ⟹ Z 2    $  1.20       0.135        8.14        0.49         400.0
  Z 7 → Z 6  ⟹ Z 2    $  1.20       0.085        8.14        0.49         400.0
  Z 8 → Z 6  ⟹ Z 2    $  1.20       0.085        8.14        0.49         400.0
  Z 9 → Z 6  ⟹ Z 2    $  1.20       0.085        8.14        0.49         400.0
  Z 0 → Z 7  ⟹ Z 2    $  1.50       0.506       14.89        0.49         565.7
  Z 1 → Z 7  ⟹ Z 2    $  1.50       0.506       14.89        0.49         565.7
  Z 2 → Z 7  ⟹ Z 2    $  1.50       0.506       14.89        0.49         565.7
  Z 3 → Z 7  ⟹ Z 2    $  1.50       0.135       14.89        0.49         565.7
  Z 4 → Z 7  ⟹ Z 2    $  1.50       0.135       14.89        0.49         565.7
  Z 5 → Z 7  ⟹ Z 2    $  1.50       0.135       14.89        0.49         565.7
  Z 6 → Z 7  ⟹ Z 2    $  1.50       0.135       14.89        0.49         565.7
  Z 7 → Z 7  ⟹ Z 2    $  1.50       0.085       14.89        0.49         565.7
  Z 8 → Z 7  ⟹ Z 2    $  1.50       0.085       14.89        0.49         565.7
  Z 9 → Z 7  ⟹ Z 2    $  1.50       0.085       14.89        0.49         565.7
  Z 0 → Z 8  ⟹ Z 0    $  1.50       0.506       14.89        0.49         800.0
  Z 1 → Z 8  ⟹ Z 0    $  1.50       0.506       14.89        0.49         800.0
  Z 2 → Z 8  ⟹ Z 0    $  1.50       0.506       14.89        0.49         800.0
  Z 3 → Z 8  ⟹ Z 0    $  1.50       0.135       14.89        0.49         800.0
  Z 4 → Z 8  ⟹ Z 0    $  1.50       0.135       14.89        0.49         800.0
  Z 5 → Z 8  ⟹ Z 0    $  1.50       0.135       14.89        0.49         800.0
  Z 6 → Z 8  ⟹ Z 0    $  1.50       0.135       14.89        0.49         800.0
  Z 7 → Z 8  ⟹ Z 0    $  1.50       0.085       14.89        0.49         800.0
  Z 8 → Z 8  ⟹ Z 0    $  1.50       0.085       14.89        0.49         800.0
  Z 9 → Z 8  ⟹ Z 0    $  1.50       0.085       14.89        0.49         800.0
  Z 0 → Z 9  ⟹ Z 1    $  1.50       0.506       14.89        0.49         800.0
  Z 1 → Z 9  ⟹ Z 1    $  1.50       0.506       14.89        0.49         800.0
  Z 2 → Z 9  ⟹ Z 1    $  1.50       0.506       14.89        0.49         800.0
  Z 3 → Z 9  ⟹ Z 1    $  1.50       0.135       14.89        0.49         800.0
  Z 4 → Z 9  ⟹ Z 1    $  1.50       0.135       14.89        0.49         800.0
  Z 5 → Z 9  ⟹ Z 1    $  1.50       0.135       14.89        0.49         800.0
  Z 6 → Z 9  ⟹ Z 1    $  1.50       0.135       14.89        0.49         800.0
  Z 7 → Z 9  ⟹ Z 1    $  1.50       0.085       14.89        0.49         800.0
  Z 8 → Z 9  ⟹ Z 1    $  1.50       0.085       14.89        0.49         800.0
  Z 9 → Z 9  ⟹ Z 1    $  1.50       0.085       14.89        0.49         800.0

  PERIOD d=03  |  t = 45 – 60 min  |  total λ = 1.035 trips/min
  Zone   Depart rate   Arrive rate    Net flow
  ────────────────────────────────────────────────────
     0        0.1800        0.0749     -0.1051  ← DEFICIT
     1        0.1800        0.0749     -0.1051  ← DEFICIT
     2        0.1800        0.0749     -0.1051  ← DEFICIT
     3        0.0900        0.0868     -0.0032
     4        0.0900        0.0868     -0.0032
     5        0.0900        0.0868     -0.0032
     6        0.0900        0.0868     -0.0032
     7        0.0450        0.1543     +0.1093  ← SURPLUS
     8        0.0450        0.1543     +0.1093  ← SURPLUS
     9        0.0450        0.1543     +0.1093  ← SURPLUS

  Recommendations (91 rows):
  Orig   From     To  Incentive   ExpFlow   Surplus   Deficit   Detour(m)
  ──────────────────────────────────────────────────────────────────────
  Z 0 → Z 0  ⟹ Z 1    $  1.20       0.169        0.85        0.95         400.0
  Z 1 → Z 0  ⟹ Z 1    $  1.20       0.169        0.85        0.95         400.0
  Z 2 → Z 0  ⟹ Z 1    $  1.20       0.169        0.85        0.95         400.0
  Z 3 → Z 0  ⟹ Z 1    $  1.20       0.135        0.85        0.95         400.0
  Z 4 → Z 0  ⟹ Z 1    $  1.20       0.135        0.85        0.95         400.0
  Z 5 → Z 0  ⟹ Z 1    $  1.20       0.135        0.85        0.95         400.0
  Z 6 → Z 0  ⟹ Z 1    $  1.20       0.135        0.85        0.95         400.0
  Z 0 → Z 1  ⟹ Z 0    $  1.20       0.169        0.85        0.95         400.0
  Z 1 → Z 1  ⟹ Z 0    $  1.20       0.169        0.85        0.95         400.0
  Z 2 → Z 1  ⟹ Z 0    $  1.20       0.169        0.85        0.95         400.0
  Z 3 → Z 1  ⟹ Z 0    $  1.20       0.135        0.85        0.95         400.0
  Z 4 → Z 1  ⟹ Z 0    $  1.20       0.135        0.85        0.95         400.0
  Z 5 → Z 1  ⟹ Z 0    $  1.20       0.135        0.85        0.95         400.0
  Z 6 → Z 1  ⟹ Z 0    $  1.20       0.135        0.85        0.95         400.0
  Z 0 → Z 2  ⟹ Z 1    $  1.20       0.169        0.85        0.95         400.0
  Z 1 → Z 2  ⟹ Z 1    $  1.20       0.169        0.85        0.95         400.0
  Z 2 → Z 2  ⟹ Z 1    $  1.20       0.169        0.85        0.95         400.0
  Z 3 → Z 2  ⟹ Z 1    $  1.20       0.135        0.85        0.95         400.0
  Z 4 → Z 2  ⟹ Z 1    $  1.20       0.135        0.85        0.95         400.0
  Z 5 → Z 2  ⟹ Z 1    $  1.20       0.135        0.85        0.95         400.0
  Z 6 → Z 2  ⟹ Z 1    $  1.20       0.135        0.85        0.95         400.0
  Z 0 → Z 3  ⟹ Z 2    $  1.20       0.169        8.06        0.95         400.0
  Z 1 → Z 3  ⟹ Z 2    $  1.20       0.169        8.06        0.95         400.0
  Z 2 → Z 3  ⟹ Z 2    $  1.20       0.169        8.06        0.95         400.0
  Z 3 → Z 3  ⟹ Z 2    $  1.20       0.135        8.06        0.95         400.0
  Z 4 → Z 3  ⟹ Z 2    $  1.20       0.135        8.06        0.95         400.0
  Z 5 → Z 3  ⟹ Z 2    $  1.20       0.135        8.06        0.95         400.0
  Z 6 → Z 3  ⟹ Z 2    $  1.20       0.135        8.06        0.95         400.0
  Z 7 → Z 3  ⟹ Z 2    $  1.20       0.085        8.06        0.95         400.0
  Z 8 → Z 3  ⟹ Z 2    $  1.20       0.085        8.06        0.95         400.0
  Z 9 → Z 3  ⟹ Z 2    $  1.20       0.085        8.06        0.95         400.0
  Z 0 → Z 4  ⟹ Z 0    $  1.20       0.169        8.06        0.95         400.0
  Z 1 → Z 4  ⟹ Z 0    $  1.20       0.169        8.06        0.95         400.0
  Z 2 → Z 4  ⟹ Z 0    $  1.20       0.169        8.06        0.95         400.0
  Z 3 → Z 4  ⟹ Z 0    $  1.20       0.135        8.06        0.95         400.0
  Z 4 → Z 4  ⟹ Z 0    $  1.20       0.135        8.06        0.95         400.0
  Z 5 → Z 4  ⟹ Z 0    $  1.20       0.135        8.06        0.95         400.0
  Z 6 → Z 4  ⟹ Z 0    $  1.20       0.135        8.06        0.95         400.0
  Z 7 → Z 4  ⟹ Z 0    $  1.20       0.085        8.06        0.95         400.0
  Z 8 → Z 4  ⟹ Z 0    $  1.20       0.085        8.06        0.95         400.0
  Z 9 → Z 4  ⟹ Z 0    $  1.20       0.085        8.06        0.95         400.0
  Z 0 → Z 5  ⟹ Z 1    $  1.20       0.169        8.06        0.95         400.0
  Z 1 → Z 5  ⟹ Z 1    $  1.20       0.169        8.06        0.95         400.0
  Z 2 → Z 5  ⟹ Z 1    $  1.20       0.169        8.06        0.95         400.0
  Z 3 → Z 5  ⟹ Z 1    $  1.20       0.135        8.06        0.95         400.0
  Z 4 → Z 5  ⟹ Z 1    $  1.20       0.135        8.06        0.95         400.0
  Z 5 → Z 5  ⟹ Z 1    $  1.20       0.135        8.06        0.95         400.0
  Z 6 → Z 5  ⟹ Z 1    $  1.20       0.135        8.06        0.95         400.0
  Z 7 → Z 5  ⟹ Z 1    $  1.20       0.085        8.06        0.95         400.0
  Z 8 → Z 5  ⟹ Z 1    $  1.20       0.085        8.06        0.95         400.0
  Z 9 → Z 5  ⟹ Z 1    $  1.20       0.085        8.06        0.95         400.0
  Z 0 → Z 6  ⟹ Z 2    $  1.20       0.169        8.06        0.95         400.0
  Z 1 → Z 6  ⟹ Z 2    $  1.20       0.169        8.06        0.95         400.0
  Z 2 → Z 6  ⟹ Z 2    $  1.20       0.169        8.06        0.95         400.0
  Z 3 → Z 6  ⟹ Z 2    $  1.20       0.135        8.06        0.95         400.0
  Z 4 → Z 6  ⟹ Z 2    $  1.20       0.135        8.06        0.95         400.0
  Z 5 → Z 6  ⟹ Z 2    $  1.20       0.135        8.06        0.95         400.0
  Z 6 → Z 6  ⟹ Z 2    $  1.20       0.135        8.06        0.95         400.0
  Z 7 → Z 6  ⟹ Z 2    $  1.20       0.085        8.06        0.95         400.0
  Z 8 → Z 6  ⟹ Z 2    $  1.20       0.085        8.06        0.95         400.0
  Z 9 → Z 6  ⟹ Z 2    $  1.20       0.085        8.06        0.95         400.0
  Z 0 → Z 7  ⟹ Z 2    $  1.50       0.506       17.90        0.95         565.7
  Z 1 → Z 7  ⟹ Z 2    $  1.50       0.506       17.90        0.95         565.7
  Z 2 → Z 7  ⟹ Z 2    $  1.50       0.506       17.90        0.95         565.7
  Z 3 → Z 7  ⟹ Z 2    $  1.50       0.135       17.90        0.95         565.7
  Z 4 → Z 7  ⟹ Z 2    $  1.50       0.135       17.90        0.95         565.7
  Z 5 → Z 7  ⟹ Z 2    $  1.50       0.135       17.90        0.95         565.7
  Z 6 → Z 7  ⟹ Z 2    $  1.50       0.135       17.90        0.95         565.7
  Z 7 → Z 7  ⟹ Z 2    $  1.50       0.085       17.90        0.95         565.7
  Z 8 → Z 7  ⟹ Z 2    $  1.50       0.085       17.90        0.95         565.7
  Z 9 → Z 7  ⟹ Z 2    $  1.50       0.085       17.90        0.95         565.7
  Z 0 → Z 8  ⟹ Z 0    $  1.50       0.506       17.90        0.95         800.0
  Z 1 → Z 8  ⟹ Z 0    $  1.50       0.506       17.90        0.95         800.0
  Z 2 → Z 8  ⟹ Z 0    $  1.50       0.506       17.90        0.95         800.0
  Z 3 → Z 8  ⟹ Z 0    $  1.50       0.135       17.90        0.95         800.0
  Z 4 → Z 8  ⟹ Z 0    $  1.50       0.135       17.90        0.95         800.0
  Z 5 → Z 8  ⟹ Z 0    $  1.50       0.135       17.90        0.95         800.0
  Z 6 → Z 8  ⟹ Z 0    $  1.50       0.135       17.90        0.95         800.0
  Z 7 → Z 8  ⟹ Z 0    $  1.50       0.085       17.90        0.95         800.0
  Z 8 → Z 8  ⟹ Z 0    $  1.50       0.085       17.90        0.95         800.0
  Z 9 → Z 8  ⟹ Z 0    $  1.50       0.085       17.90        0.95         800.0
  Z 0 → Z 9  ⟹ Z 1    $  1.50       0.506       17.90        0.95         800.0
  Z 1 → Z 9  ⟹ Z 1    $  1.50       0.506       17.90        0.95         800.0
  Z 2 → Z 9  ⟹ Z 1    $  1.50       0.506       17.90        0.95         800.0
  Z 3 → Z 9  ⟹ Z 1    $  1.50       0.135       17.90        0.95         800.0
  Z 4 → Z 9  ⟹ Z 1    $  1.50       0.135       17.90        0.95         800.0
  Z 5 → Z 9  ⟹ Z 1    $  1.50       0.135       17.90        0.95         800.0
  Z 6 → Z 9  ⟹ Z 1    $  1.50       0.135       17.90        0.95         800.0
  Z 7 → Z 9  ⟹ Z 1    $  1.50       0.085       17.90        0.95         800.0
  Z 8 → Z 9  ⟹ Z 1    $  1.50       0.085       17.90        0.95         800.0
  Z 9 → Z 9  ⟹ Z 1    $  1.50       0.085       17.90        0.95         800.0

  PERIOD d=04  |  t = 60 – 75 min  |  total λ = 1.035 trips/min
  Zone   Depart rate   Arrive rate    Net flow
  ────────────────────────────────────────────────────
     0        0.1800        0.0749     -0.1051  ← DEFICIT
     1        0.1800        0.0749     -0.1051  ← DEFICIT
     2        0.1800        0.0749     -0.1051  ← DEFICIT
     3        0.0900        0.0868     -0.0032
     4        0.0900        0.0868     -0.0032
     5        0.0900        0.0868     -0.0032
     6        0.0900        0.0868     -0.0032
     7        0.0450        0.1543     +0.1093  ← SURPLUS
     8        0.0450        0.1543     +0.1093  ← SURPLUS
     9        0.0450        0.1543     +0.1093  ← SURPLUS

  Recommendations (70 rows):
  Orig   From     To  Incentive   ExpFlow   Surplus   Deficit   Detour(m)
  ──────────────────────────────────────────────────────────────────────
  Z 0 → Z 3  ⟹ Z 2    $  1.20       0.169        7.99        1.81         400.0
  Z 1 → Z 3  ⟹ Z 2    $  1.20       0.169        7.99        1.81         400.0
  Z 2 → Z 3  ⟹ Z 2    $  1.20       0.169        7.99        1.81         400.0
  Z 3 → Z 3  ⟹ Z 2    $  1.20       0.135        7.99        1.81         400.0
  Z 4 → Z 3  ⟹ Z 2    $  1.20       0.135        7.99        1.81         400.0
  Z 5 → Z 3  ⟹ Z 2    $  1.20       0.135        7.99        1.81         400.0
  Z 6 → Z 3  ⟹ Z 2    $  1.20       0.135        7.99        1.81         400.0
  Z 7 → Z 3  ⟹ Z 2    $  1.20       0.085        7.99        1.81         400.0
  Z 8 → Z 3  ⟹ Z 2    $  1.20       0.085        7.99        1.81         400.0
  Z 9 → Z 3  ⟹ Z 2    $  1.20       0.085        7.99        1.81         400.0
  Z 0 → Z 4  ⟹ Z 0    $  1.20       0.169        7.99        1.81         400.0
  Z 1 → Z 4  ⟹ Z 0    $  1.20       0.169        7.99        1.81         400.0
  Z 2 → Z 4  ⟹ Z 0    $  1.20       0.169        7.99        1.81         400.0
  Z 3 → Z 4  ⟹ Z 0    $  1.20       0.135        7.99        1.81         400.0
  Z 4 → Z 4  ⟹ Z 0    $  1.20       0.135        7.99        1.81         400.0
  Z 5 → Z 4  ⟹ Z 0    $  1.20       0.135        7.99        1.81         400.0
  Z 6 → Z 4  ⟹ Z 0    $  1.20       0.135        7.99        1.81         400.0
  Z 7 → Z 4  ⟹ Z 0    $  1.20       0.085        7.99        1.81         400.0
  Z 8 → Z 4  ⟹ Z 0    $  1.20       0.085        7.99        1.81         400.0
  Z 9 → Z 4  ⟹ Z 0    $  1.20       0.085        7.99        1.81         400.0
  Z 0 → Z 5  ⟹ Z 1    $  1.20       0.169        7.99        1.81         400.0
  Z 1 → Z 5  ⟹ Z 1    $  1.20       0.169        7.99        1.81         400.0
  Z 2 → Z 5  ⟹ Z 1    $  1.20       0.169        7.99        1.81         400.0
  Z 3 → Z 5  ⟹ Z 1    $  1.20       0.135        7.99        1.81         400.0
  Z 4 → Z 5  ⟹ Z 1    $  1.20       0.135        7.99        1.81         400.0
  Z 5 → Z 5  ⟹ Z 1    $  1.20       0.135        7.99        1.81         400.0
  Z 6 → Z 5  ⟹ Z 1    $  1.20       0.135        7.99        1.81         400.0
  Z 7 → Z 5  ⟹ Z 1    $  1.20       0.085        7.99        1.81         400.0
  Z 8 → Z 5  ⟹ Z 1    $  1.20       0.085        7.99        1.81         400.0
  Z 9 → Z 5  ⟹ Z 1    $  1.20       0.085        7.99        1.81         400.0
  Z 0 → Z 6  ⟹ Z 2    $  1.20       0.169        7.99        1.81         400.0
  Z 1 → Z 6  ⟹ Z 2    $  1.20       0.169        7.99        1.81         400.0
  Z 2 → Z 6  ⟹ Z 2    $  1.20       0.169        7.99        1.81         400.0
  Z 3 → Z 6  ⟹ Z 2    $  1.20       0.135        7.99        1.81         400.0
  Z 4 → Z 6  ⟹ Z 2    $  1.20       0.135        7.99        1.81         400.0
  Z 5 → Z 6  ⟹ Z 2    $  1.20       0.135        7.99        1.81         400.0
  Z 6 → Z 6  ⟹ Z 2    $  1.20       0.135        7.99        1.81         400.0
  Z 7 → Z 6  ⟹ Z 2    $  1.20       0.085        7.99        1.81         400.0
  Z 8 → Z 6  ⟹ Z 2    $  1.20       0.085        7.99        1.81         400.0
  Z 9 → Z 6  ⟹ Z 2    $  1.20       0.085        7.99        1.81         400.0
  Z 0 → Z 7  ⟹ Z 2    $  1.50       0.506       20.36        1.81         565.7
  Z 1 → Z 7  ⟹ Z 2    $  1.50       0.506       20.36        1.81         565.7
  Z 2 → Z 7  ⟹ Z 2    $  1.50       0.506       20.36        1.81         565.7
  Z 3 → Z 7  ⟹ Z 2    $  1.50       0.135       20.36        1.81         565.7
  Z 4 → Z 7  ⟹ Z 2    $  1.50       0.135       20.36        1.81         565.7
  Z 5 → Z 7  ⟹ Z 2    $  1.50       0.135       20.36        1.81         565.7
  Z 6 → Z 7  ⟹ Z 2    $  1.50       0.135       20.36        1.81         565.7
  Z 7 → Z 7  ⟹ Z 2    $  1.50       0.085       20.36        1.81         565.7
  Z 8 → Z 7  ⟹ Z 2    $  1.50       0.085       20.36        1.81         565.7
  Z 9 → Z 7  ⟹ Z 2    $  1.50       0.085       20.36        1.81         565.7
  Z 0 → Z 8  ⟹ Z 0    $  1.50       0.506       20.36        1.81         800.0
  Z 1 → Z 8  ⟹ Z 0    $  1.50       0.506       20.36        1.81         800.0
  Z 2 → Z 8  ⟹ Z 0    $  1.50       0.506       20.36        1.81         800.0
  Z 3 → Z 8  ⟹ Z 0    $  1.50       0.135       20.36        1.81         800.0
  Z 4 → Z 8  ⟹ Z 0    $  1.50       0.135       20.36        1.81         800.0
  Z 5 → Z 8  ⟹ Z 0    $  1.50       0.135       20.36        1.81         800.0
  Z 6 → Z 8  ⟹ Z 0    $  1.50       0.135       20.36        1.81         800.0
  Z 7 → Z 8  ⟹ Z 0    $  1.50       0.085       20.36        1.81         800.0
  Z 8 → Z 8  ⟹ Z 0    $  1.50       0.085       20.36        1.81         800.0
  Z 9 → Z 8  ⟹ Z 0    $  1.50       0.085       20.36        1.81         800.0
  Z 0 → Z 9  ⟹ Z 1    $  1.50       0.506       20.36        1.81         800.0
  Z 1 → Z 9  ⟹ Z 1    $  1.50       0.506       20.36        1.81         800.0
  Z 2 → Z 9  ⟹ Z 1    $  1.50       0.506       20.36        1.81         800.0
  Z 3 → Z 9  ⟹ Z 1    $  1.50       0.135       20.36        1.81         800.0
  Z 4 → Z 9  ⟹ Z 1    $  1.50       0.135       20.36        1.81         800.0
  Z 5 → Z 9  ⟹ Z 1    $  1.50       0.135       20.36        1.81         800.0
  Z 6 → Z 9  ⟹ Z 1    $  1.50       0.135       20.36        1.81         800.0
  Z 7 → Z 9  ⟹ Z 1    $  1.50       0.085       20.36        1.81         800.0
  Z 8 → Z 9  ⟹ Z 1    $  1.50       0.085       20.36        1.81         800.0
